"audience_rating","movie_title","audience_count","genre"
63,The Punisher,268111,"Action & Adventure, Drama"
63,Orphan,872754,"Drama, Horror, Mystery & Suspense"
63,Tron Legacy,171385,"Action & Adventure, Science Fiction & Fantasy"
63,The Punisher,268111,"Action & Adventure, Drama"
62,Body of Lies,129956,"Drama, Mystery & Suspense"
62,The Three Musketeers,169731,"Action & Adventure, Comedy, Kids & Family, Romance"
62,Jumanji,975177,"Action & Adventure, Comedy, Kids & Family, Science Fiction & Fantasy, Romance"
62,Ransom,119880,"Action & Adventure, Drama, Mystery & Suspense"
62,Hannibal,403002,"Drama, Mystery & Suspense"
62,Behind Enemy Lines,321781,"Action & Adventure, Drama"
62,Hostage,212383,"Drama, Mystery & Suspense"
62,Ice Age: Dawn of the Dinosaurs (Ice Age 3),553958,"Action & Adventure, Animation, Comedy, Kids & Family"
62,Get Him to the Greek,213677,Comedy
62,Brothers,194449,"Drama, Mystery & Suspense"
62,Body of Lies,129956,"Drama, Mystery & Suspense"
62,The Three Musketeers,169731,"Action & Adventure, Comedy, Kids & Family, Romance"
62,Jumanji,975177,"Action & Adventure, Comedy, Kids & Family, Science Fiction & Fantasy, Romance"
62,Ransom,119880,"Action & Adventure, Drama, Mystery & Suspense"
62,Hannibal,403002,"Drama, Mystery & Suspense"
62,Behind Enemy Lines,321781,"Action & Adventure, Drama"
62,Hostage,212383,"Drama, Mystery & Suspense"
62,Ice Age: Dawn of the Dinosaurs (Ice Age 3),553958,"Action & Adventure, Animation, Comedy, Kids & Family"
62,Get Him to the Greek,213677,Comedy
62,Brothers,194449,"Drama, Mystery & Suspense"
61,Double Jeopardy,178162,"Action & Adventure, Mystery & Suspense"
61,"1408",745356,"Horror, Mystery & Suspense"
61,Double Jeopardy,178162,"Action & Adventure, Mystery & Suspense"
61,"1408",745356,"Horror, Mystery & Suspense"
60,It Takes Two,135195,"Comedy, Drama, Kids & Family"
60,Anger Management,745776,Comedy
60,Ghost Town,432916,"Comedy, Documentary, Science Fiction & Fantasy, Special Interest"
60,It's Complicated,225228,"Comedy, Romance"
60,The Twilight Saga: Eclipse,333701,"Drama, Science Fiction & Fantasy, Romance"
60,It Takes Two,135195,"Comedy, Drama, Kids & Family"
60,Anger Management,745776,Comedy
60,Ghost Town,432916,"Comedy, Documentary, Science Fiction & Fantasy, Special Interest"
60,It's Complicated,225228,"Comedy, Romance"
60,The Twilight Saga: Eclipse,333701,"Drama, Science Fiction & Fantasy, Romance"
59,Public Enemies,633635,"Action & Adventure, Drama"
59,King Arthur,389926,"Action & Adventure, Drama"
59,Salt,200594,"Action & Adventure, Mystery & Suspense"
59,Public Enemies,633635,"Action & Adventure, Drama"
59,King Arthur,389926,"Action & Adventure, Drama"
59,Salt,200594,"Action & Adventure, Mystery & Suspense"
58,Disney's A Christmas Carol,776113,"Animation, Drama, Kids & Family, Science Fiction & Fantasy"
58,Twister,894092,"Action & Adventure, Drama"
58,The Skeleton Key,192239,"Drama, Horror, Mystery & Suspense, Romance"
58,The New World,148074,"Action & Adventure, Drama, Romance"
58,Big Momma's House 2,564724,Comedy
58,Casanova,190565,"Comedy, Drama, Romance"
58,Disney's A Christmas Carol,776113,"Animation, Drama, Kids & Family, Science Fiction & Fantasy"
58,Twister,894092,"Action & Adventure, Drama"
58,The Skeleton Key,192239,"Drama, Horror, Mystery & Suspense, Romance"
58,The New World,148074,"Action & Adventure, Drama, Romance"
58,Big Momma's House 2,564724,Comedy
58,Casanova,190565,"Comedy, Drama, Romance"
57,Sky High,203360,"Action & Adventure, Comedy, Kids & Family, Science Fiction & Fantasy"
57,The Invisible,316487,"Drama, Mystery & Suspense"
57,Angels & Demons,531659,"Drama, Mystery & Suspense"
57,Green Zone,152535,"Drama, Mystery & Suspense"
57,"16 Blocks",163930,"Action & Adventure, Drama, Mystery & Suspense"
57,"27 Dresses",606049,"Comedy, Romance"
57,Sky High,203360,"Action & Adventure, Comedy, Kids & Family, Science Fiction & Fantasy"
57,The Invisible,316487,"Drama, Mystery & Suspense"
57,Angels & Demons,531659,"Drama, Mystery & Suspense"
57,Green Zone,152535,"Drama, Mystery & Suspense"
57,"16 Blocks",163930,"Action & Adventure, Drama, Mystery & Suspense"
57,"27 Dresses",606049,"Comedy, Romance"
56,Arthur and the Invisibles (Arthur and the Minimoys),134466,"Animation, Kids & Family, Science Fiction & Fantasy"
56,Hoodwinked,427276,"Animation, Comedy, Kids & Family"
56,Marie Antoinette,262438,"Documentary, Drama"
56,The Crazies,199107,"Action & Adventure, Drama, Horror, Mystery & Suspense, Science Fiction & Fantasy"
56,"9",282084,"Action & Adventure, Animation, Drama, Science Fiction & Fantasy"
56,"30 Days of Night",458851,"Horror, Mystery & Suspense"
56,Arthur and the Invisibles (Arthur and the Minimoys),134466,"Animation, Kids & Family, Science Fiction & Fantasy"
56,Hoodwinked,427276,"Animation, Comedy, Kids & Family"
56,Marie Antoinette,262438,"Documentary, Drama"
56,The Crazies,199107,"Action & Adventure, Drama, Horror, Mystery & Suspense, Science Fiction & Fantasy"
56,"9",282084,"Action & Adventure, Animation, Drama, Science Fiction & Fantasy"
56,"30 Days of Night",458851,"Horror, Mystery & Suspense"
55,Stay Alive,113399,"Horror, Mystery & Suspense"
55,The Man in the Iron Mask,318955,"Action & Adventure, Drama"
55,Alice in Wonderland,480070,"Action & Adventure, Kids & Family, Science Fiction & Fantasy"
55,Stay Alive,113399,"Horror, Mystery & Suspense"
55,The Man in the Iron Mask,318955,"Action & Adventure, Drama"
55,Alice in Wonderland,480070,"Action & Adventure, Kids & Family, Science Fiction & Fantasy"
54,Ninja Assassin,189759,"Action & Adventure, Drama"
54,The Losers,144557,"Action & Adventure, Drama, Mystery & Suspense"
54,"8 Mile",32167884,Drama
54,Ninja Assassin,189759,"Action & Adventure, Drama"
54,The Losers,144557,"Action & Adventure, Drama, Mystery & Suspense"
54,"8 Mile",32167884,Drama
53,Percy Jackson & the Olympians: The Lightning Thief,254287,"Action & Adventure, Comedy, Drama, Science Fiction & Fantasy"
53,Sahara,213552,"Action & Adventure, Drama"
53,License to Wed,512641,"Comedy, Drama"
53,"3 Ninjas",202483,"Action & Adventure, Comedy, Kids & Family"
53,Percy Jackson & the Olympians: The Lightning Thief,254287,"Action & Adventure, Comedy, Drama, Science Fiction & Fantasy"
53,Sahara,213552,"Action & Adventure, Drama"
53,License to Wed,512641,"Comedy, Drama"
53,"3 Ninjas",202483,"Action & Adventure, Comedy, Kids & Family"
52,Beverly Hills Chihuahua,186544,Comedy
52,Untraceable,225115,"Drama, Horror, Mystery & Suspense"
52,The Perfect Holiday,159641,"Kids & Family, Romance"
52,Predators,159760,"Action & Adventure, Horror, Science Fiction & Fantasy"
52,Cliffhanger,182855,Action & Adventure
52,The Lovely Bones,373624,"Drama, Horror, Mystery & Suspense, Science Fiction & Fantasy"
52,The Last House on the Left,1003671,"Drama, Horror, Mystery & Suspense"
52,The Taking of Pelham 1 2 3,662560,"Action & Adventure, Mystery & Suspense"
52,"8MM",137856,"Action & Adventure, Mystery & Suspense"
52,A Perfect Getaway,161390,"Action & Adventure, Mystery & Suspense"
52,Beverly Hills Chihuahua,186544,Comedy
52,Untraceable,225115,"Drama, Horror, Mystery & Suspense"
52,The Perfect Holiday,159641,"Kids & Family, Romance"
52,Predators,159760,"Action & Adventure, Horror, Science Fiction & Fantasy"
52,Cliffhanger,182855,Action & Adventure
52,The Lovely Bones,373624,"Drama, Horror, Mystery & Suspense, Science Fiction & Fantasy"
52,The Last House on the Left,1003671,"Drama, Horror, Mystery & Suspense"
52,The Taking of Pelham 1 2 3,662560,"Action & Adventure, Mystery & Suspense"
52,"8MM",137856,"Action & Adventure, Mystery & Suspense"
52,A Perfect Getaway,161390,"Action & Adventure, Mystery & Suspense"
51,Perfect Stranger,336508,"Drama, Mystery & Suspense"
51,The Bounty Hunter,263924,"Action & Adventure, Comedy, Romance"
51,"300: Rise of an Empire",140422,"Action & Adventure, Drama"
51,Perfect Stranger,336508,"Drama, Mystery & Suspense"
51,The Bounty Hunter,263924,"Action & Adventure, Comedy, Romance"
51,"300: Rise of an Empire",140422,"Action & Adventure, Drama"
50,The Midnight Meat Train,143520,"Drama, Horror, Mystery & Suspense"
50,Hide and Seek,278247,Mystery & Suspense
50,See No Evil,116571,"Horror, Mystery & Suspense"
50,"28 Days",319705,"Comedy, Drama"
50,"2 Fast 2 Furious",32791717,"Action & Adventure, Drama, Mystery & Suspense"
50,The Midnight Meat Train,143520,"Drama, Horror, Mystery & Suspense"
50,Hide and Seek,278247,Mystery & Suspense
50,See No Evil,116571,"Horror, Mystery & Suspense"
50,"28 Days",319705,"Comedy, Drama"
50,"2 Fast 2 Furious",32791717,"Action & Adventure, Drama, Mystery & Suspense"
49,Alvin and the Chipmunks: The Squeakquel,368581,"Animation, Comedy, Kids & Family"
49,Jack,226295,"Comedy, Drama, Kids & Family"
49,RoboCop,127081,"Action & Adventure, Science Fiction & Fantasy"
49,Alvin and the Chipmunks: The Squeakquel,368581,"Animation, Comedy, Kids & Family"
49,Jack,226295,"Comedy, Drama, Kids & Family"
49,RoboCop,127081,"Action & Adventure, Science Fiction & Fantasy"
48,Evolution,258975,"Comedy, Science Fiction & Fantasy"
48,Mad Money,135218,"Comedy, Drama"
48,Evolution,258975,"Comedy, Science Fiction & Fantasy"
48,Mad Money,135218,"Comedy, Drama"
47,The Three Stooges,140525,Comedy
47,"2012",508140,"Action & Adventure, Drama, Mystery & Suspense, Science Fiction & Fantasy"
47,The Three Stooges,140525,Comedy
47,"2012",508140,"Action & Adventure, Drama, Mystery & Suspense, Science Fiction & Fantasy"
46,Obsessed,258477,"Drama, Mystery & Suspense"
46,Obsessed,258477,"Drama, Mystery & Suspense"
45,Michael,119548,"Comedy, Science Fiction & Fantasy"
45,Are We There Yet?,402058,"Action & Adventure, Comedy, Kids & Family, Romance"
45,Fred Claus,371481,Comedy
45,The Haunting in Connecticut,328976,"Horror, Mystery & Suspense"
45,Michael,119548,"Comedy, Science Fiction & Fantasy"
45,Are We There Yet?,402058,"Action & Adventure, Comedy, Kids & Family, Romance"
45,Fred Claus,371481,Comedy
45,The Haunting in Connecticut,328976,"Horror, Mystery & Suspense"
44,Old Dogs,182878,"Comedy, Drama, Kids & Family"
44,Broken Arrow,193430,"Action & Adventure, Mystery & Suspense"
44,Cabin Fever,250166,"Horror, Mystery & Suspense"
44,Quarantine,881919,"Horror, Mystery & Suspense"
44,The Informant!,359235,"Comedy, Drama, Mystery & Suspense"
44,"88 Minutes",103906,"Drama, Mystery & Suspense"
44,Old Dogs,182878,"Comedy, Drama, Kids & Family"
44,Broken Arrow,193430,"Action & Adventure, Mystery & Suspense"
44,Cabin Fever,250166,"Horror, Mystery & Suspense"
44,Quarantine,881919,"Horror, Mystery & Suspense"
44,The Informant!,359235,"Comedy, Drama, Mystery & Suspense"
44,"88 Minutes",103906,"Drama, Mystery & Suspense"
43,The Eye,303432,"Drama, Horror, Mystery & Suspense"
43,"40 Days and 40 Nights",460837,"Comedy, Mystery & Suspense, Romance"
43,A Nightmare on Elm Street 4: The Dream Master,246508,Horror
43,The Eye,303432,"Drama, Horror, Mystery & Suspense"
43,"40 Days and 40 Nights",460837,"Comedy, Mystery & Suspense, Romance"
43,A Nightmare on Elm Street 4: The Dream Master,246508,Horror
42,Push,2026397,"Mystery & Suspense, Science Fiction & Fantasy"
42,Bedazzled,371147,"Comedy, Science Fiction & Fantasy"
42,Over Her Dead Body,143681,"Comedy, Science Fiction & Fantasy, Romance"
42,Push,2026397,"Mystery & Suspense, Science Fiction & Fantasy"
42,Bedazzled,371147,"Comedy, Science Fiction & Fantasy"
42,Over Her Dead Body,143681,"Comedy, Science Fiction & Fantasy, Romance"
41,Repo Men,100453,"Action & Adventure, Science Fiction & Fantasy"
41,George of the Jungle,545794,"Action & Adventure, Comedy, Kids & Family"
41,Imagine That,263814,Comedy
41,The Tooth Fairy,183707,"Comedy, Kids & Family, Science Fiction & Fantasy"
41,"13 Ghosts",282452,"Classics, Horror"
41,Repo Men,100453,"Action & Adventure, Science Fiction & Fantasy"
41,George of the Jungle,545794,"Action & Adventure, Comedy, Kids & Family"
41,Imagine That,263814,Comedy
41,The Tooth Fairy,183707,"Comedy, Kids & Family, Science Fiction & Fantasy"
41,"13 Ghosts",282452,"Classics, Horror"
40,"101 Dalmatians",625211,"Action & Adventure, Comedy, Kids & Family"
40,Mighty Joe Young,195438,"Action & Adventure, Drama, Kids & Family"
40,A Good Day To Die Hard,117589,Action & Adventure
40,"101 Dalmatians",625211,"Action & Adventure, Comedy, Kids & Family"
40,Mighty Joe Young,195438,"Action & Adventure, Drama, Kids & Family"
40,A Good Day To Die Hard,117589,Action & Adventure
39,G-Force,964628,"Action & Adventure, Comedy, Kids & Family, Science Fiction & Fantasy"
39,Crossroads,359310,"Action & Adventure, Comedy, Drama"
39,Smart People,102371,"Comedy, Drama, Romance"
39,Lakeview Terrace,139043,"Drama, Mystery & Suspense"
39,G-Force,964628,"Action & Adventure, Comedy, Kids & Family, Science Fiction & Fantasy"
39,Crossroads,359310,"Action & Adventure, Comedy, Drama"
39,Smart People,102371,"Comedy, Drama, Romance"
39,Lakeview Terrace,139043,"Drama, Mystery & Suspense"
38,Surrogates,295028,"Action & Adventure, Comedy, Mystery & Suspense, Science Fiction & Fantasy"
38,Deep Blue Sea,379326,"Action & Adventure, Drama, Horror, Mystery & Suspense, Science Fiction & Fantasy"
38,Scooby-Doo,408580,"Comedy, Kids & Family"
38,Extract,173985,Comedy
38,Surrogates,295028,"Action & Adventure, Comedy, Mystery & Suspense, Science Fiction & Fantasy"
38,Deep Blue Sea,379326,"Action & Adventure, Drama, Horror, Mystery & Suspense, Science Fiction & Fantasy"
38,Scooby-Doo,408580,"Comedy, Kids & Family"
38,Extract,173985,Comedy
37,"10,000 B.C.",411087,"Action & Adventure, Classics, Drama"
37,The Time Machine,171733,Science Fiction & Fantasy
37,Splice,251884,"Horror, Science Fiction & Fantasy"
37,"10,000 B.C.",411087,"Action & Adventure, Classics, Drama"
37,The Time Machine,171733,Science Fiction & Fantasy
37,Splice,251884,"Horror, Science Fiction & Fantasy"
36,Fame,194964,"Drama, Musical & Performing Arts, Romance"
36,Fame,194964,"Drama, Musical & Performing Arts, Romance"
35,Beethoven,432330,"Comedy, Kids & Family, Special Interest"
35,Date Movie,513821,Comedy
35,Beethoven,432330,"Comedy, Kids & Family, Special Interest"
35,Date Movie,513821,Comedy
34,The Stepfather,982207,"Horror, Mystery & Suspense"
34,The Stepfather,982207,"Horror, Mystery & Suspense"
33,Shutter,241165,"Horror, Mystery & Suspense"
33,The Wolfman,223175,"Horror, Mystery & Suspense"
33,Space Chimps,124295,"Action & Adventure, Animation, Comedy, Kids & Family"
33,A Nightmare on Elm Street 2: Freddy's Revenge,321252,Horror
33,Shutter,241165,"Horror, Mystery & Suspense"
33,The Wolfman,223175,"Horror, Mystery & Suspense"
33,Space Chimps,124295,"Action & Adventure, Animation, Comedy, Kids & Family"
33,A Nightmare on Elm Street 2: Freddy's Revenge,321252,Horror
32,Land of the Lost,542614,"Action & Adventure, Comedy, Science Fiction & Fantasy"
32,"102 Dalmatians",406503,"Comedy, Kids & Family"
32,Superhero Movie,156939,"Action & Adventure, Comedy"
32,I Love You Beth Cooper,264238,Comedy
32,A Nightmare on Elm Street 5: The Dream Child,217734,"Horror, Mystery & Suspense, Science Fiction & Fantasy"
32,Land of the Lost,542614,"Action & Adventure, Comedy, Science Fiction & Fantasy"
32,"102 Dalmatians",406503,"Comedy, Kids & Family"
32,Superhero Movie,156939,"Action & Adventure, Comedy"
32,I Love You Beth Cooper,264238,Comedy
32,A Nightmare on Elm Street 5: The Dream Child,217734,"Horror, Mystery & Suspense, Science Fiction & Fantasy"
31,Volcano,180546,"Action & Adventure, Drama, Mystery & Suspense"
31,Volcano,180546,"Action & Adventure, Drama, Mystery & Suspense"
30,Ultraviolet,279966,"Action & Adventure, Drama, Horror, Science Fiction & Fantasy"
30,The Unborn,831822,"Horror, Mystery & Suspense"
30,Ultraviolet,279966,"Action & Adventure, Drama, Horror, Science Fiction & Fantasy"
30,The Unborn,831822,"Horror, Mystery & Suspense"
28,The Haunting,128123,"Horror, Mystery & Suspense"
28,The Animal,203598,"Comedy, Science Fiction & Fantasy"
28,The Haunting,128123,"Horror, Mystery & Suspense"
28,The Animal,203598,"Comedy, Science Fiction & Fantasy"
27,Planet of the Apes,366779,"Action & Adventure, Drama, Science Fiction & Fantasy"
27,Did You Hear About the Morgans?,387595,"Comedy, Drama, Romance"
27,Planet of the Apes,366779,"Action & Adventure, Drama, Science Fiction & Fantasy"
27,Did You Hear About the Morgans?,387595,"Comedy, Drama, Romance"
24,The Happening,370131,"Drama, Mystery & Suspense, Science Fiction & Fantasy"
24,The Box,359067,"Horror, Mystery & Suspense, Science Fiction & Fantasy"
24,The Happening,370131,"Drama, Mystery & Suspense, Science Fiction & Fantasy"
24,The Box,359067,"Horror, Mystery & Suspense, Science Fiction & Fantasy"
22,Junior,199903,"Comedy, Science Fiction & Fantasy"
22,Junior,199903,"Comedy, Science Fiction & Fantasy"
21,Whiteout,538847,"Action & Adventure, Drama, Mystery & Suspense"
21,Whiteout,538847,"Action & Adventure, Drama, Mystery & Suspense"
16,Batman & Robin,554057,"Action & Adventure, Mystery & Suspense, Science Fiction & Fantasy"
16,Batman & Robin,554057,"Action & Adventure, Mystery & Suspense, Science Fiction & Fantasy"
